train/learning_rate,train/critic_loss,time/episodes,train/actor_loss,train/n_updates,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,time/fps
0.001,46.800633519887924,4,2.012096664402634,32,-111.29132,138,26,34.5,5
0.001,86.68409040239122,8,1.0011564128928714,83,-54.06865275,189,36,23.625,5
0.001,104.88937659012645,12,0.6628176236133042,142,-44.33635458333333,247,49,20.583333333333332,5
0.001,105.2573098402757,16,-1.6136287450790405,191,-30.902096625000002,294,58,18.375,4
0.001,101.90781541304155,20,-2.4151568954641167,237,-17.151115450000002,341,68,17.05,4
0.001,114.39103698730469,24,-2.0937175978906453,288,-12.614618541666667,392,78,16.333333333333332,4
0.001,96.64219665527344,28,-3.8923709869384764,340,-7.729407392857143,444,90,15.857142857142858,4
0.001,143.93907101949057,32,-5.162704865137736,380,-6.4339929375,484,98,15.125,4
0.001,137.08704223632813,36,-4.004416656494141,429,-6.655292750000001,533,105,14.805555555555555,5
0.001,119.47925228542752,40,-5.667451169755724,473,-7.409173500000001,576,112,14.4,5
0.001,123.51886781056722,44,-3.7223504235347114,514,-9.18766606818182,618,120,14.045454545454545,5
0.001,124.06679153442383,48,-5.224642944335938,558,-7.620761416666667,661,130,13.770833333333334,5
0.001,111.61405648125543,52,-5.589006821314494,598,-5.453218653846155,702,140,13.5,5
0.001,135.38400344848634,56,-5.998434782028198,636,-2.975595964285716,739,149,13.196428571428571,4
0.001,122.0908977508545,60,-6.501305937767029,676,2.5765122999999988,783,159,13.05,4
0.001,110.08657343247357,64,-9.421463377335492,728,4.035375109374998,831,170,12.984375,4
0.001,135.59943305121527,68,-9.983060306972927,771,6.380471544117645,874,179,12.852941176470589,4
0.001,126.72064107259115,72,-10.370728429158529,815,9.403272305555554,921,189,12.791666666666666,4
0.001,137.05293731689454,76,-11.526542949676514,860,12.596433960526316,965,196,12.697368421052632,4
0.001,106.80777062310113,80,-15.587722566392687,904,15.8480420625,1011,206,12.6375,4
0.001,94.52423267364502,84,-15.949863147735595,947,18.081223535714283,1050,214,12.5,4
0.001,118.92923058403863,88,-17.13570080863105,995,17.483680000000003,1109,226,12.602272727272727,4
0.001,107.09253565470378,92,-18.93074385325114,1058,19.639667815217393,1164,237,12.652173913043478,4
0.001,124.20570246378581,96,-19.19907455444336,1111,21.98049621875,1217,248,12.677083333333334,4
0.001,99.58208604292436,100,-21.222987261685457,1161,23.475471849999995,1266,257,12.66,4
0.001,98.68443145751954,104,-21.95534896850586,1206,30.184312910000003,1310,269,11.72,4
0.001,136.5211196899414,108,-21.548110580444337,1245,31.890642200000002,1349,277,11.6,4
0.001,110.8704719543457,112,-22.576638793945314,1285,31.876887,1389,286,11.42,4
0.001,106.96059951782226,116,-23.000050926208495,1328,31.18455895,1433,295,11.39,4
0.001,120.20001220703125,120,-25.16192372639974,1373,29.62372766,1477,315,11.36,4
0.001,108.42277348836264,124,-24.575602595011393,1419,31.253300680000002,1526,330,11.34,4
0.001,113.98488744099934,128,-25.838032404581707,1464,31.000511940000003,1567,339,11.23,4
0.001,124.3899757385254,132,-26.899742698669435,1503,32.219701640000004,1607,348,11.23,4
0.001,107.49686986749822,136,-26.053247104991566,1543,34.7247677,1647,357,11.14,4
0.001,149.5754768371582,140,-26.871495628356932,1582,36.93116669,1687,366,11.11,4
0.001,123.0859707919034,144,-29.325321891091086,1626,38.46934194000001,1730,376,11.12,4
0.001,111.82492446899414,148,-28.0836124420166,1666,40.40147078,1772,385,11.11,4
0.001,119.67754957411024,152,-29.414814207288956,1707,42.78926111,1811,394,11.09,4
0.001,105.21133041381836,156,-29.961658096313478,1748,44.07028928,1854,405,11.15,4
0.001,110.69382095336914,160,-33.1428768157959,1790,44.0404138,1894,414,11.11,4
0.001,127.89730103810628,164,-32.893651167551674,1834,42.90770921,1942,424,11.11,4
0.001,102.64243278503417,168,-33.136662292480466,1878,44.35017799,1981,431,11.07,4
0.001,94.86395568847657,172,-33.50043964385986,1917,45.12885983,2021,439,11.0,4
0.001,100.16143760681152,176,-37.27064971923828,1955,44.820992700000005,2058,447,10.93,4
0.001,94.50100326538086,180,-37.26948013305664,1994,44.57153862,2097,455,10.86,4
0.001,107.76164665222169,184,-38.848456954956056,2032,43.87076271000001,2138,464,10.88,4
0.001,116.80574493408203,188,-37.85315132141113,2074,46.893111129999994,2177,473,10.68,4
0.001,93.14201312594943,192,-40.33152431911893,2111,47.081953510000005,2214,479,10.5,4
0.001,88.72799549102783,196,-41.18504524230957,2149,46.91829365,2253,487,10.36,4
0.001,90.27219276428222,200,-42.943214416503906,2192,46.4871347,2296,495,10.3,4
0.001,112.18787977430556,204,-42.79743448893229,2232,46.556329010000006,2336,503,10.26,4
0.001,63.12027324329723,208,-44.63405435735529,2273,47.40153671,2378,512,10.29,4
0.001,86.63936164162375,212,-45.097917730158024,2315,50.23559643000001,2419,520,10.3,4
0.001,67.81677761077881,216,-46.426958084106445,2356,53.21788836,2461,528,10.28,4
0.001,83.6646842956543,220,-46.52815686739408,2399,55.39404552,2504,538,10.27,4
0.001,71.66269054412842,224,-46.98519172668457,2441,55.05638731999999,2545,548,10.19,4
0.001,63.64882451837713,228,-48.17229045521129,2483,57.262551200000004,2588,558,10.21,4
0.001,59.0374051729838,232,-48.95920753479004,2530,57.32138636,2635,569,10.28,4
0.001,54.735046039928086,236,-49.477813720703125,2575,58.25379738000001,2681,580,10.34,4
0.001,64.0926091330392,240,-49.43600218636649,2623,56.99858969000001,2726,591,10.39,4
0.001,46.16647322972616,244,-50.68443012237549,2666,57.884769690000006,2776,602,10.46,4
0.001,61.871776262919106,248,-50.48527526855469,2715,58.719213309999994,2820,613,10.48,4
0.001,56.53244708134578,252,-51.870812342717095,2766,55.44657302999999,2874,626,10.63,4
0.001,48.79868049621582,256,-52.83731307983398,2821,54.31423131999999,2925,639,10.71,4
0.001,68.10997072855632,260,-52.8539670308431,2864,52.099791429999996,2971,650,10.77,4
0.001,58.719934622446694,264,-52.6290340423584,2912,55.32404687999999,3015,659,10.73,4
0.001,55.510283036665484,268,-54.076265508478336,2953,54.40911204,3058,670,10.77,4
0.001,48.785299682617186,272,-54.68893051147461,2994,54.05801205999999,3099,678,10.78,4
0.001,82.93794040679931,276,-55.478942489624025,3036,52.382545229999984,3155,691,10.97,4
0.001,70.21925487518311,280,-55.86510047912598,3096,52.69925852,3201,701,11.04,4
0.001,71.90014629364013,284,-55.30676345825195,3138,52.95722833000001,3246,711,11.08,4
0.001,71.54163646697998,288,-54.93636817932129,3185,51.69938314000001,3290,721,11.13,4
0.001,57.15039994981554,292,-58.088206397162544,3234,50.554960529999995,3339,732,11.25,4
0.001,49.27355194091797,296,-56.548697280883786,3275,49.88969698,3380,742,11.27,4
0.001,65.03512278470126,300,-57.076120203191586,3327,50.673825130000004,3430,755,11.34,4
0.001,47.70612890070135,304,-58.0872934514826,3371,51.12893348999999,3475,765,11.39,4
0.001,46.57356227527965,308,-57.969520568847656,3413,50.78862943,3519,775,11.41,4
0.001,56.47232913970947,312,-58.90429916381836,3456,51.744871380000006,3562,784,11.43,4
0.001,57.525543975830075,316,-58.10302810668945,3502,51.499069590000005,3607,793,11.46,4
0.001,48.14853439331055,320,-60.077862930297854,3543,51.84340657999999,3647,803,11.43,4
0.001,39.74824678897858,324,-59.644827365875244,3592,53.19370498999999,3697,814,11.52,4
0.001,47.857099919092086,328,-59.062288375127885,3667,51.11820482,3773,827,11.85,4
0.001,39.92901495228643,332,-59.476633320684016,3736,50.45273599999999,3842,844,12.07,4
0.001,56.933894417502664,336,-59.89286561445756,3788,49.10357594999999,3893,856,12.12,4
0.001,43.356263247403234,340,-60.49089119651101,3837,51.11908888999999,3941,867,12.15,4
0.001,34.68678229195731,344,-61.32286834716797,3895,48.86796169999999,4067,887,12.91,4
0.001,47.10901938165937,348,-61.4018280846732,4040,46.75632280999999,4150,909,13.3,4
0.001,57.914809447068436,352,-61.76999106773963,4102,48.25164852999999,4207,923,13.33,4
0.001,47.5191045999527,356,-61.849544286727905,4164,47.88240522,4286,943,13.61,4
0.001,46.789628301348,360,-62.01077079772949,4268,46.41351002000001,4376,965,14.05,4
0.001,42.416193757738384,364,-62.5221197945731,4339,43.43566943999999,4434,979,14.19,4
0.001,37.77686838003305,368,-62.68321316058819,4378,40.75432090999999,4486,991,14.28,4
0.001,38.898060431847206,372,-62.54580893883338,4438,36.31332567000001,4550,1006,14.51,4
0.001,48.39502075740269,376,-62.81617382594517,4531,34.58520471,4643,1029,14.88,4
0.001,50.736519230736626,380,-62.264972898695206,4629,30.527234219999997,4738,1050,15.37,4
0.001,43.04004990427118,384,-62.877480356316816,4702,27.72399645,4844,1074,15.98,4
0.001,48.48697144644601,388,-63.158273190868144,4868,24.858685490000003,4986,1111,16.96,4
